,Authors’ disciplines,Perspective on the community
0,computer science,data produced by contributors
1,social sciences,data produced by contributors
2,geo-information,contributors producing data
3,engineering,OSM as a data source
4,interdisciplinary,a diverse community
5,informatics,contributors producing data
6,geo-information,contributors producing data
7,informatics,OSM as a data source
8,informatics,OSM as a data source
9,computer science,a diverse community
10,social sciences,a diverse community
11,informatics,a diverse community
12,computer science,contributors producing data
13,informatics,contributors producing data
14,social sciences,contributors producing data
15,geo-information,contributors producing data
16,interdisciplinary,contributors producing data
17,geo-information,a social product
18,engineering,a social product
19,geo-information,data produced by contributors
20,interdisciplinary,data produced by contributors
21,geo-information,a unified community
22,informatics,data produced by contributors
23,engineering,data produced by contributors
24,geo-information,contributors producing data
25,informatics,OSM as a data source
26,geo-information,data produced by contributors
27,computer science,data produced by contributors
28,geo-information,contributors producing data
29,computer science,contributors producing data
30,engineering,contributors producing data
31,social sciences,contributors producing data
32,geo-information,contributors producing data
33,geo-information,contributors producing data
34,social sciences,a unified community
35,geo-information,a unified community
36,geo-information,contributors producing data
37,geo-information,data produced by contributors
38,social sciences,a social product
39,social sciences,OSM as a data source
40,computer science,OSM as a data source
41,interdisciplinary,data produced by contributors
42,social sciences,data produced by contributors
43,engineering,data produced by contributors
44,geo-information,data produced by contributors
45,engineering,data produced by contributors
46,engineering,a social product
47,computer science,a social product
48,geo-information,data produced by contributors
49,geo-information,OSM as a data source
50,social sciences,a social product
51,geo-information,contributors producing data
52,computer science,OSM as a data source
53,engineering,OSM as a data source
54,exact sciences,OSM as a data source
55,engineering,OSM as a data source
56,exact sciences,OSM as a data source
57,engineering,a diverse community
58,exact sciences,a diverse community
59,geo-information,a social product
60,computer science,a social product
61,engineering,a diverse community
62,computer science,a diverse community
63,computer science,contributors producing data
64,engineering,contributors producing data
65,engineering,contributors producing data
66,computer science,contributors producing data
67,geo-information,OSM as a data source
68,engineering,data produced by contributors
69,computer science,data produced by contributors
70,informatics,data produced by contributors
71,geo-information,data produced by contributors
72,social sciences,data produced by contributors
73,geo-information,a collaborative project based on contributors
74,interdisciplinary,a collaborative project based on contributors
75,engineering,OSM as a data source
76,geo-information,OSM as a data source
77,geo-information,data produced by contributors
78,informatics,data produced by contributors
79,social sciences,data produced by contributors
80,geo-information,data produced by contributors
81,computer science,OSM as a data source
82,exact sciences,OSM as a data source
83,informatics,OSM as a data source
84,social sciences,OSM as a data source
85,geo-information,data produced by contributors
86,exact sciences,data produced by contributors
87,exact sciences,a collaborative project based on contributors
88,engineering,a collaborative project based on contributors
89,geo-information,a collaborative project based on contributors
90,computer science,a collaborative project based on contributors
91,engineering,a collaborative project based on contributors
92,exact sciences,a collaborative project based on contributors
93,informatics,a collaborative project based on contributors
94,geo-information,a collaborative project based on contributors
95,computer science,data produced by contributors
96,geo-information,data produced by contributors
97,engineering,data produced by contributors
98,exact sciences,data produced by contributors
99,social sciences,data produced by contributors
100,geo-information,a social product
101,computer science,a social product
102,geo-information,a collaborative project based on contributors
103,computer science,a collaborative project based on contributors
104,social sciences,a collaborative project based on contributors
105,social sciences,contributors producing data
106,computer science,contributors producing data
107,computer science,OSM as a data source
108,geo-information,OSM as a data source
109,exact sciences,OSM as a data source
110,social sciences,data produced by contributors
111,engineering,contributors producing data
112,geo-information,contributors producing data
113,computer science,data produced by contributors
114,social sciences,data produced by contributors
115,geo-information,a unified community
116,geo-information,OSM as a data source
117,geo-information,OSM as a data source
118,engineering,OSM as a data source
119,social sciences,OSM as a data source
120,geo-information,data produced by contributors
121,computer science,OSM as a data source
122,exact sciences,data produced by contributors
